id,name,country,state_province,city,website_url,university_type,logo_url,description,programs,qs_world_ranking,us_news_ranking,application_deadline_international,application_deadline_early,decision_release_date,application_fee,application_portal_url,robots_txt_url,minimum_gpa,average_gpa_admitted,tuition_fees_international,living_costs_monthly,application_fee_waiver,accommodation_options,campus_size_setting,international_support_services,students_total,international_students_percent,countries_represented,alumni_network_strength,postgrad_work_permit,average_graduate_salary,top_employers,required_documents_ids,required_tests_undergrad
77,University of Houston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Florida State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,University of South Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,University of Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,George Washington University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Colorado School of Mines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,University of Nebraska-Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Arizona State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,University of Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,University of Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,"University of Tennessee, Knoxville",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Binghamton University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,University of Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Iowa State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,University of Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,University of South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Clark University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Stevens Institute of Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Drexel University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,University of New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,University of Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,University of Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Temple University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Illinois Institute of Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,University of Cambridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,University of Oxford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Imperial College London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,University College London (UCL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,University of Edinburgh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,King's College London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,London School of Economics and Political Science (LSE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,University of Manchester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,University of Bristol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,University of Warwick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,University of Glasgow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,University of Southampton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,University of Sheffield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,University of Birmingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,University of Leeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Durham University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,University of Nottingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,University of St Andrews,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Queen Mary University of London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Lancaster University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,University of York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Newcastle University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,University of Exeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,University of Liverpool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Cardiff University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,University of Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,University of Aberdeen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,University of Reading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Queen's University Belfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,University of Sussex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,University of Surrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,University of Leicester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,University of Strathclyde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,"Royal Holloway, University of London",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,University of Dundee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Loughborough University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Heriot-Watt University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,University of East Anglia (UEA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,"Birkbeck, University of London",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,"City, University of London",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,SOAS University of London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,University of Kent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,University of Essex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Swansea University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Aston University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,University of Stirling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Brunel University London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,University of Portsmouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,University of Hull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,University of Plymouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
